superclass	1 Basic domains
class	1.1 Basic leucine zipper factors (bZIP)
family	1.1.1 Jun-related
subfamily	1.1.1.1 Jun
genus	1.1.1.1.1 c-Jun
genus	1.1.1.1.2 JunB
genus	1.1.1.1.3 JunD
subfamily	1.1.1.2 NFE2
genus	1.1.1.2.1 NFE2
genus	1.1.1.2.2 NFE2L1
genus	1.1.1.2.3 NFE2L2
genus	1.1.1.2.4 NFE2L3
genus	1.1.1.2.5 BACH1
genus	1.1.1.2.6 BACH2
subfamily	1.1.1.3 ATF2
genus	1.1.1.3.1 ATF-2
genus	1.1.1.3.2 ATF-7
genus	1.1.1.3.3 CREB-5
family	1.1.2 Fos-related
subfamily	1.1.2.1 Fos
genus	1.1.2.1.1 c-Fos
genus	1.1.2.1.2 FosB
genus	1.1.2.1.3 Fra-1
genus	1.1.2.1.4 Fra-2
subfamily	1.1.2.2 ATF3-like
genus	1.1.2.2.1 ATF-3
genus	1.1.2.2.2 JDP-2
family	1.1.3 Maf-related
subfamily	1.1.3.1 Large MAF
genus	1.1.3.1.1 MAF (c-MAF)
genus	1.1.3.1.2 MAFA
genus	1.1.3.1.3 MAFB
genus	1.1.3.1.4 NRL
subfamily	1.1.3.2 Small MAF
genus	1.1.3.2.1 MAFF
genus	1.1.3.2.2 MAFG
genus	1.1.3.2.3 MAFK
family	1.1.4 B-ATF-related
genus	1.1.4.0.1 BATF
genus	1.1.4.0.2 BATF2
genus	1.1.4.0.3 BATF3
family	1.1.5 XBP1-related
genus	1.1.5.0.1 XBP-1
family	1.1.6 ATF4-related
genus	1.1.6.0.1 ATF-4
genus	1.1.6.0.2 ATF-5
family	1.1.7 CREB-related
subfamily	1.1.7.1 CREB-like
genus	1.1.7.1.1 CREB1
genus	1.1.7.1.2 ATF1
genus	1.1.7.1.3 CREM
subfamily	1.1.7.2 CREB3-like
genus	1.1.7.2.1 CREB3
genus	1.1.7.2.2 CREB3L1
genus	1.1.7.2.3 CREB3L2
genus	1.1.7.2.4 CREB3L3
genus	1.1.7.2.5 CREB3L4
subfamily	1.1.7.3 ATF6
genus	1.1.7.3.1 ATF6
genus	1.1.7.3.2 ATF6B
subfamily	1.1.7.4 CREBZF-like
genus	1.1.7.4.1 CREBZF
subfamily	1.1.7.5 CREBL2-like
genus	1.1.7.5.1 CREBL2
family	1.1.8 CEBP-related
subfamily	1.1.8.1 CEBP
genus	1.1.8.1.1 CEBPA
genus	1.1.8.1.2 CEBPB
genus	1.1.8.1.3 CEBPG
genus	1.1.8.1.4 CEBPD
genus	1.1.8.1.5 CEBPE
genus	1.1.8.1.6 DDIT3
subfamily	1.1.8.2 PAR
genus	1.1.8.2.1 DBP
genus	1.1.8.2.2 HLF
genus	1.1.8.2.3 NFIL3
genus	1.1.8.2.4 TEF
class	1.2 Basic helix-loop-helix factors (bHLH)
family	1.2.1 E2A
genus	1.2.1.0.1 TCF3 (E2A)
genus	1.2.1.0.2 TCF4 / SEF2
genus	1.2.1.0.3 TCF12/HTF4
subfamily	1.2.1.0 E2A-like
family	1.2.2 MyoD-ASC-related
subfamily	1.2.2.1 Myogenic TFs
genus	1.2.2.1.1 MyoD
genus	1.2.2.1.2 MYOG
genus	1.2.2.1.3 MYF5
genus	1.2.2.1.4 MYF6
subfamily	1.2.2.2 ASC
genus	1.2.2.2.1 ASCL1
genus	1.2.2.2.2 ASCL2
genus	1.2.2.2.3 ASCL3
genus	1.2.2.2.4 ASCL4
genus	1.2.2.2.5 ASCL5
family	1.2.3 Tal-related
subfamily	1.2.3.1 TAL-HEN
genus	1.2.3.1.1 TAL1
genus	1.2.3.1.2 TAL2
genus	1.2.3.1.3 LYL1
genus	1.2.3.1.4 HEN1 (NHLH1)
genus	1.2.3.1.5 HEN2 (NHLH2)
subfamily	1.2.3.2 TWIST
genus	1.2.3.2.1 TWIST1
genus	1.2.3.2.2 TWIST2
genus	1.2.3.2.3 HAND1
genus	1.2.3.2.4 HAND2
genus	1.2.3.2.5 TCF15 (bHLH-EC2)
genus	1.2.3.2.6 SCX
genus	1.2.3.2.7 PTF1A
genus	1.2.3.2.8 FIGLA (FIGalpha, FIGalpha1, FIGalpha2, FIGalpha3, FIGalpha4, FIGalpha5)
subfamily	1.2.3.3 MESP
genus	1.2.3.3.1 MESP1 (Mesp, Mespa, Mespb)
genus	1.2.3.3.2 MESP2
genus	1.2.3.3.3 TCF23 (ABF-1, MyoR, Musculin, msctcf2123)
genus	1.2.3.3.4 MSC
genus	1.2.3.3.5 TCF21
genus	1.2.3.3.6 MSGN1
subfamily	1.2.3.4 Neurogenin-ATO
genus	1.2.3.4.1 NEUROD1
genus	1.2.3.4.2 NEUROD2
genus	1.2.3.4.3 NEUROD4
genus	1.2.3.4.4 NEUROD6
genus	1.2.3.4.5 NGN1/NEUROG1
genus	1.2.3.4.6 NGN2/NEUROG2
genus	1.2.3.4.7 NGN3/NEUROG3
genus	1.2.3.4.8 ATOH1
genus	1.2.3.4.9 ATOH7
genus	1.2.3.4.10 ATOH8
genus	1.2.3.4.11 BHLHE22
genus	1.2.3.4.12 BHLHE23
genus	1.2.3.4.13 OLIG1
genus	1.2.3.4.14 OLIG2
genus	1.2.3.4.15 OLIG3
genus	1.2.3.4.16 BHLHA15
genus	1.2.3.4.17 FERD3L
subfamily	1.2.3.5 BHLHA9
genus	1.2.3.5.1 BHLHA9
family	1.2.4 Hairy-related
subfamily	1.2.4.1 HAIRY
genus	1.2.4.1.1 HES1
genus	1.2.4.1.2 HES2
genus	1.2.4.1.3 HES3
genus	1.2.4.1.4 HES4
genus	1.2.4.1.5 HES5
genus	1.2.4.1.6 HES6
genus	1.2.4.1.7 HES7
genus	1.2.4.1.8 HEY1
genus	1.2.4.1.9 HEY2
genus	1.2.4.1.10 HEYL
genus	1.2.4.1.11 HELT
genus	1.2.4.1.12 DEC1/BHLHE40
genus	1.2.4.1.13 DEC2/BHLHE41
family	1.2.5 PAS
